name,latitude,longitude
Libya - Tripoli,32.896672,13.1777923
"Silicon Valley, California",37.4429964,-122.1545229
"Cincinnati, OH, USA",39.1014537,-84.5124602
"Apache Junction, AZ",33.4150484,-111.5495439
"Sundown, NY",41.8878706,-74.4601545
"Inland Empire Boulevard, Ontario, CA, United States",34.0701716,-117.5910141
127.0.0.1:80,41.2237066,-96.0233363
"Vlaardingen, Netherlands",51.9227863,4.32956337887085
Provo UT,40.2338438,-111.6585337
"Bodmin, UK",50.470725,-4.7243205
"Oostende, Belgium",51.2258565,2.919496
"Sreekariyam, Trivandrum, Kerala, India",8.55134545,76.911099262822
KSA-Jeddah,21.5603672,39.2027936
"Fort Myers, FL",26.640628,-81.8723084
on the earth,45.4011255,-75.7046312107889
"Canada, MB",55.001251,-97.001038
Göteborg,57.7072326,11.9670171
"Marburg, Hesse, Germany",50.8117327,8.7757742
"Berlin, Deutschland",52.5170365,13.3888599
"Bochum, Deutschland",51.4818111,7.2196635
Uranus,60.2009107,24.8242259
Huddinge Stockholm Sweden,59.2293827,17.9748815
"BC, Canada.",55.001251,-125.002441
"Jena, Germany",50.9281717,11.5879359
"Hull, MA, United States",42.3020436,-70.9078243
"Perth, Western Australia",-31.9527121,115.8604796
"Flushing, Queens, NY, United States",40.744181,-73.8358541
"Krasnoarmeysk, Russia",56.1210895,38.1457655
"Tehran Province, Tehran, Iran",35.6877195,51.4396385
"Fletcher, OK",34.8231239,-98.2442162
"Nagoya, Aichi Prefecture, Japan",35.1851045,136.8998438
"Somerset West, Cape Town, South Africa",-34.0821129,18.8492883
"New Haven, CT, USA",41.3082138,-72.9250518
"Fredericton, Canada",45.966425,-66.645813
"Yorkshire, UK",55.8606731,-4.2567906
"Beijing Institute of Technology, Beijing, China",39.9586652,116.309712808455
"Bunkyo, Tokyo, Japan",35.71881,139.744732
South Germany,47.8434938,8.5029714
"Ajax, Ontario, Canada",43.850374,-79.024658
"El Puerto De Santa Maria, Spain",36.601468,-6.2381494
"Jupiter, FL",26.9260832,-80.1210891406095
"Sandy, UT",40.5664878,-111.838904
"Vancouver, Columbia Británica, Canada",49.2608724,-123.1139529
"Urbana, IL, United States",40.1117174,-88.207301
Kyoto,35.021041,135.7556075
"Paris area, France",48.8566101,2.3514992
"London,United Kingdom",51.5073219,-0.1276474
"Henderson, NV, United States",36.0391456,-114.9819235
"West Mambalam, Chennai, Tamil Nadu, India",13.0427322,80.2270781
"Ferndale, WA, United States",48.8466698,-122.5897235
San Diego area,40.3894387,-3.66774112631767
"Boulder, CO, USA",40.0149856,-105.2705456
"Indianapolis, IN, USA",39.7683331,-86.1583502
"Alhambra, CA, United States",34.093042,-118.12706
Hampshire,51.083333,-1.166667
"Adana, Turkey",36.9936175,35.3258349
Guyana,4.8417097,-58.6416891
"Kazan, Россия",55.7823547,49.1242266
"The Hague, The Netherlands",52.0799838,4.3113461
"Rio, Brazil",-22.9110137,-43.2093727
UMD,70.6802666,-52.1117341419986
Philippines,12.7503486,122.7312101
"Norman, OK",35.2225717,-97.4394816
"Nashua, NH, United States",42.7653662,-71.467566
"Tucson, AZ, USA",32.2218917,-110.9262353
Asturias,43.3133868,-5.94192
"MA, USA",42.3788774,-72.032366
Paris - Station F,48.8336518,2.3709803
"Sheffield, United Kingdom",53.3806626,-1.4702278
"Monterrey, México",25.63978365,-100.293101629066
"Maryland, United States",39.5162234,-76.9382069
poland,52.0977181,19.0258159
"Lahore Cantt., Lahore, Pakistan",31.5305468,74.3611247
Potsdam,52.4009309,13.0591397
"Medellin, Antioquia, Colombia",6.2443382,-75.573553
"Tel Aviv District, Israel",32.09492,34.[phone]
"Murfreesboro, TN",35.845999,-[phone]
"Bellmore, NY, United States",40.6540805,-73.5285878127105
"La Habana, Cuba",23.135305,-82.3589631
Ottawa,45.2603984,-75.8082383
"Surrey, UK",51.2715316,-0.341452351129091
"Ames, IA, USA",42.0267703,-93.6170554
Renens,46.5349093,6.5928442
Canes Venatici,-26.2131131,-48.8242554
"Trivandrum, Kerala - India",8.5058909,76.9570481
Unknow Galaxy,8.1954068,1.1388118
"Egypt,Port Said",31.263235,32.305505
"Lancaster, United Kingdom",54.0484068,-2.7990345
"Hobart, Tasmania, Australia",-42.8825088,147.3281233
"Broken Arrow, OK",36.0525993,-95.7908195
"Cary, NC, USA",35.7883046,-78.7811964
"Abidjan, Côte d´Ivoire",5.4091179,-4.0422099
"Loma Linda, CA",34.075626,-117.25204775
Manipal,13.3519723,74.7870308
Djibouti,11.85677545,42.7577845199437
"Palo Alto, CA, USA",37.4443293,-122.1598465
Québec,52.4760892,-71.8258668
"Knoxville, TN, USA",35.9603948,-83.9210261
"Москва, Moscow, Россия",55.7504461,37.6174943
Edinburgh,55.953346,-3.1883739
"Bay Area, CA, United States",37.7884969,-122.3558473
"Gouda, Netherlands",52.01811935,4.7111221346978
"Dreumel, Netherlands",51.84838845,5.44725175054701
"Newton, MA",42.3370414,-71.2092214
"Massachusetts Avenue, Cambridge, MA, United States",42.3711827,-71.1143222
"Blumenau, Brazil",-26.9195567,-49.0658025
"Adelaide SA, Australia",-34.9281805,138.5999312
"Santarem, Portugal",39.2363637,-8.6867081
"Ooltewah, TN 37363, United States",35.0749981,-85.062197
"Campinas - SP, Brasil",-22.90556,-47.06083
"Bidar, India",18.083333,77.333333
"Zaragoza, España",41.84004695,-1.16950900924476
"Fort Wayne, IN, United States",41.0799898,-85.1386015
rabbithole,40.7579926,-118.7582671
"Chennai,India",13.0801721,80.2838331
M104,2.2001215,102.3444851
"Kannur, Kerala, India",11.8762254,75.3738043
"Harrisonburg, VA",38.4493315,-78.8688833
"Salamanca, Spain",40.9651572,-5.6640182
"Humble, TX",29.9988312,-95.2621553
"Manteca, Ca.",37.7986184,-121.2117148
"Tirur, Kerala, India",10.9167618,75.9239458
"Norfolk, MA, United States",42.1538607,-71.1828015
"Jyväskylä, Finlande",62.2393002,25.745951
new york,40.7127281,-74.0060152
"Male', Maldives",4.1779879,73.5107387
"Gurugram, Haryana 122001, India",28.4646148,77.0299194
"Surabaya City, East Java, Indonesia",-7.2459717,112.7378266
Norge,64.5731537,11.5280364395482
Springfield VA,38.7890522,-77.1870368
"Burnley, United Kingdom",53.7907262,-2.2439196
Yale University,41.25713055,-72.9896696015223
"Victor, NY",42.9825634,-77.4088794
"Sudbury, MA",42.3834278,-71.4161725
Singapore,1.3408528,103.878446863736
Italia,42.6384261,12.674297
Malaysia,2.3923759,112.8471939
"Haifa, Israel",32.8191218,34.9983856
"Kinshasa, DRC",-4.3217055,15.3125974
"Gent, België",51.0538286,3.7250121
"Saskatoon, Canada",52.131802,-106.660767
"Taunton, United Kingdom",51.0150265,-3.1029555
"Lleida, Middle Earth",50.7912277,-3.6381295
"Butler, PA",40.8610205,-79.8952251
New York #  NY,40.7127281,-74.0060152
Sharif University of Technology,35.7036227,51.351250969544
"Marseille, France",43.2961743,5.3699525
"Lexington, Sc",33.98390015,-81.2260108261701
"KK Nagar, Chennai, Tamil Nadu, India",13.0386493,80.2052158
Dallas,32.7762719,-96.7968559
"Vellore, India",12.9071753,79.1309695
"Vaud, Switzerland",46.6356963,6.5320717
Remote,43.0059455,-123.8925908
moon,58.5959044,23.2196460860244
"Kolkata,India",22.5677459,88.3476023
"England, Cumbria",54.6143136,-2.9420983366687
PNW,37.0412584,50.0068157
"Cern, Switzerland",46.2334715,6.0555674
"Darwin, Northern Territory, Australia",-12.46044,130.8410469
"Titisee-Neustadt, Germany",47.9178933,8.1927447
"Livonia, MI",42.36837,-83.3527097
"Puri, Odisha, India",19.69951125,85.8310507195972
"Fountain Valley, CA",50.734283,-121.857874
"Pingtung City, Taiwan",22.6697227,120.4884652
"Vellore, Tamil Nadu, India",12.9071753,79.1309695
Dark Woods,41.38998135,-70.5347931247692
"Düsseldorf, Deutschland",51.2254018,6.7763137
"Landshut, Bayern",48.536217,12.1516551
Southern USA,31.9909783,-102.0712974
"Oklahoma, USA",34.9550817,-97.2684063
"Spanaway, WA",47.0979462,-122.4243422
"Mymensingh, Dhaka Division, Bangladesh",24.7482129,90.4099158
"Gatineau, QC, Canada",45.457241,-75.723267
"Troy, NY, United States",42.7284117,-73.6917878
"Hallein, Austria",47.6821521,13.0956313
"Ontario, Canada.",50.000678,-86.000977
"Jawaharlal Nehru University, New Delhi, Delhi, India",28.54016675,77.1645600539473
"Nyíregyháza, Magyarország",47.9557802,21.7167982
"DFW, Texas",32.89651945,-97.0465220537124
everywhere,46.9599823,22.0541733
"Harwich, Uk",51.9445801,1.2898522
FYROM,41.6171214,21.7168387
"Riyadh, Saudi Arabia",24.6319692,46.7150648
Hereford U.K.,52.0553813,-2.7151735
"Bear Creek, NC, United States",35.5499664,-77.115002
"Ciudad Juarez, Mexico",31.7097961,-106.4555818
"Chester, United Kingdom",53.1908873,-2.8908955
"Washington D.C., United States",38.8950092,-77.0365625
"Champaign, IL",40.1164205,-88.2433829
Britain,54.7023545,-3.2765753
Fiji,-18.1239696,179.0122737
"Anywhere, USA",32.8256481,-117.1607283
DR,52.9067922,6.6368423
"Athens, OH, USA",39.3289242,-82.1012479
"Tatabánya, Magyarország",47.5837788,18.3980308
NJ,40.0757384,-74.4041622
Dallas Tx,32.7762719,-96.7968559
Hyrule,49.46375255,-2.55357599984077
"Petaling Jaya, Malaysia",3.1055929,101.642697
Take a guess...,-37.54024715,143.82866786501
"Portage,MI",42.2011538,-85.5800022
vancouver,49.2608724,-123.1139529
"Noord-Brabant, Nederland",51.6017723,5.4441391
Home,51.8242135,9.0173512
Portland OR,45.5202471,-122.6741949
"Milpitas, CA",37.4282724,-121.9066238
"Cookeville, TN, United States",36.1623886,-85.4997057
"Northumberland, United Kingdom",55.25,-2.000559
Surnadal Norway,62.9228432,8.78793064698825
Iasi,47.161494,27.5840504
"Amravati, India",21.15785775,77.6371856782136
"Maceió - AL, Brasil",-9.6476843,-35.7339264
Riyadh Saudi Arabia,24.6319692,46.7150648
"Bauru - State of São Paulo, Brazil",-22.3218102,-49.0705863
"Lexington, MA",42.4473175,-71.2245003
Anantnag,33.7366359,75.1457394
The Kola Superdeep Borehole,69.3962195,30.6086663
"Jacobabad, Pakistan",28.2813094,68.4364361
Near a cat,41.4015643,2.1746865
Laniakea,19.6473494,-156.0102262
"McCall, Idaho",44.911006,-116.0987364
"Lahti, Finland",60.9838761,25.6561814
"Ecuador, Guayaquil, Ecuador",-3.4955123,-80.2059282
"Bandung, Indonesia",-6.9344694,107.6049539
BC Canada,55.001251,-125.002441
bettiah,26.8023,84.5074
"Johns Creek, GA, United States",34.0289259,-84.198579
"Buffalo, NY USA",42.8867166,-78.8783922
Ruhr Area,51.51751795,7.14391820171324
Turkey,38.9597594,34.9249653
TANZANIA,-6.5247123,35.7878438
"Yokohama, Kanagawa Prefecture, Japan",35.444991,139.636768
/root,47.1153443,8.3911091
"Ottawa, ON, Canada",45.2603984,-75.8082383
"Rajkot, Gujarat, India",22.3045769,70.802161
Clare,52.85725745,-8.93743592599454
"Leiden, The Netherlands",52.1518157,4.48110886662043
"Ahmedabad, India",23.0216238,72.5797068
"Dallas, OR",44.9189206,-123.3158695
"Stockholm, Sverige",59.3251172,18.0710935
"Charleston, South Carolina, United States",32.7876012,-79.9402728
"Limassol, Cyprus",34.79489125,32.985589384508
"Naples, Italy",40.8359336,14.2487826
"Centurion, Gauteng, South Africa",-25.836389,28.180278
"Trenggalek, Indonesia",-8.0490793,111.7090951
"Surrey, Canada",49.1913033,-122.8491439
MX,22.5000485,-100.0000375
"Himachal Pradesh, India",31.9292352,77.1828462
Oakland,37.8044557,-122.2713563
Gauteng,-25.9363439,28.0813105
Braga,41.5510583,-8.4280045
"Warwick, Queensland, Australia",-28.2165303,152.031184
NKU,44.86664715,41.5893586509864
"Regensburg, Deutschland",49.0195333,12.0974869
"Ratnapura, Sri Lanka",6.6803691,80.4022975
Behind you!,44.4450757,-68.9994788
Manchester,53.4794892,-2.2451148
"Bethany, OK, United States",35.5186728,-97.6322648
Boston MA,42.3602534,-71.0582912
"Coldiron, KY",36.8267536,-83.4535217
"Craíbas - AL, Brasil",-9.6168038,-36.7684669
"Mansfield, UK",56.6848919,-2.7777447
geneva,46.2017559,6.1466014
"Schaumburg, IL, United States",42.0333608,-88.083406
"Dnipro, Днепропетровская область, Украина",48.4680221,35.0417711
"Jasper, IN",41.0321808,-87.1066598
"Ludwigshafen am Rhein, Germany",49.487297,8.39006577268274
"17E Hồ Hảo Hớn, Cô Giang, Quận 1, Hồ Chí Minh, Vietnam",10.7613956,106.6922385
"C 131, Sector 2, Noida",28.5850799,77.3152623623481
"Guayaquil, Guayas, Ecuador",-2.1898771,-79.8877153
"Washington, United States",38.8950092,-77.0365625
"Edinburgh, Scotland",55.953346,-3.1883739
Jakarta,-6.1753942,106.827183
"Tivat, Montenegro",42.4288801,18.7000949
"Kano, Nigeria",11.9918671,8.5303654
"Edmonton, Canada",53.535411,-113.507996
"Geneva, Switzerland",46.2017559,6.1466014
"Dallas, TX, United States",32.7762719,-96.7968559
"Hampshire, United Kingdom",51.083333,-1.166667
"GuangZhou, China",23.1301964,113.2592945
"Lancaster, UK",54.0484068,-2.7990345
"Hawthorne, CA",45.96502405,-61.4745849403626
"Cambridge, MA, USA",42.3750997,-71.1056157
"Palermo, Italy",38.1112268,13.3524434
"Dehradun, India",30.3255646,78.0436813
"Leuven, Flanders, België",50.879202,4.7011675
"Brunswick, Lower Saxony, Germany",52.2646577,10.5236066
"Cuttack, Odisha, India",20.4686,85.8792
Tamil Nadu,10.9094334,78.3665347
"Konstanz, Deutschland",47.659216,9.1750718
"Bournemouth, United Kingdom",50.74467035,-1.85798090318094
"Santana do Livramento, Brazil",-30.8894097,-55.5317694
"Jharkhand, India",23.4559809,85.2557301
PHYSICS,14.4831887,121.0269872
Washington Dc,38.8950092,-77.0365625
"Sandy, Utah, United States",40.5664878,-111.838904
chicago,41.8755616,-87.6244212
Manchester UK,53.4794892,-2.2451148
"Barrington, IL",42.1539141,-88.1361888
"Poole, United Kingdom",50.74018055,-1.95377383524348
"Heredia, Costa Rica",10.17733225,-84.0590094272619
"Ashford, United Kingdom",51.148555,0.8722566
Realm 266,-35.3120746,149.13291419333
"Walnut Creek, California, USA",37.9020731,-122.0618702
"Leysin, Switzerland",46.3438701,7.0148403
"East Riding of Yorkshire, United Kingdom",53.9112323,-0.5813105
Adelaide,-34.9281805,138.5999312
"84371 Triftern, Deutschland",48.3953025,13.0047348
"Mississippi State University, MS, United States",33.46433105,-88.7994254571275
"Florida,  USA",27.7567667,-81.4639835
"Badminton, United Kingdom",51.5442374,-2.2854442
"Los Angeles, CA, United States",34.0536909,-118.2427666
"Toulouse, France",43.6044622,1.4442469
"Liverpool, United Kingdom",53.407154,-2.991665
"Fullerton, California",33.8708215,-117.9294165
"Mexico City, Mexico",19.4326009,-99.1333416
Bharath,48.8829824,2.3614134
"Serbia, Belgrade",44.8178131,20.4568974
"Lindau, Germany",47.550753,9.6926624
"Champaign-Urbana, IL",40.1117174,-88.207301
Vineland N.J.,39.473152,-75.0020265495217
"Kathmandu, Nepal.",27.708796,85.320244
Limbo,10.4081737,-9.2268974
"South Whittier, CA",33.9435081,-118.0347827
"Cartagena, Spain",37.6267868,-1.0006184
Jammu,32.7185614,74.8580917
Czech Rep.,49.8167003,15.4749544
"Seattle, WA 98101, USA",47.6025303,-122.3398402
"Coeur d'Alene, ID, United States",47.6742994,-116.7811531
Montpellier,43.6112422,3.8767337
Omaha Nebraska,41.2587317,-95.9378732
Delft,51.9994572,4.362724538544
"Aluva, India",10.1078869,76.3525732
"Muscat, Oman",23.5125498,58.5514017715319
"Águas Claras, Brazil",-12.5176518,-41.4831029
"Reno, NV",39.52927,-119.8136744
"Santa Rosa, CA",49.26334935,-123.10250585
"Tsinghua University, Beijing, China",40.00229045,116.320989081778
"Falmouth, ME",43.729525,-70.241993
"Natick, MA",42.2836393,-71.346996
"Fort Smith, AR",35.3872218,-94.4248983
"Marivan, Kurdistan Province, Iran",35.5219063,46.1758889
"Melbourne, FL, United States",28.0836269,-80.6081089
"Richardson, TX",32.9481789,-96.7297206
"Santa Cruz, Departamento de Santa Cruz, Bolivia",-17.7661605,-63.1789419
"Bet Shemesh, Israel",31.746214,34.9886825
"4400 Fifth Avenue, Pittsburgh, PA, 15213",40.4460878,-79.9510565891085
"Maryland, U.S.",39.3191605,-76.4082082
"Gangtok, India",27.329046,88.6122673
"Bedfordshire, UK",52.0640034,-0.411113755603109
"Universidad Autonoma, Madrid, Spanien",40.5453765,-3.69495776559637
"Egypt, Giza.",30.0170059,31.2134513
"Konya, Turkey",37.8719963,32.4844015
"Neuquén, Argentina",-38.9549296,-68.0592568
"Global Drive, London, ON, Canada",42.90635005,-81.2991287153014
"Livermore, CA, USA",37.6820583,-121.7680531
"Columbus, OH",39.9622601,-83.0007065
"Whitewater, WI, United States",42.8336422,-88.7292679
"Poznań, Poland",52.4006522,16.9197520238885
Gallifrey,52.8678344,-0.2402079
Nowhere,38.7311123,-95.2414104
"Bielefeld, Germany",52.010877,8.540868
España,39.3262345,-4.8380649
"Bellevue, WA, United States",47.6144219,-122.1923372
"Hyogo Prefecture, Japan",34.914934,134.860666
Scarborough,54.2847601,-0.4090339
"Kampala, Uganda",0.3177137,32.5813539
"Palo Alto, CA",37.4443293,-122.1598465
"Trivandrum, India",8.5058909,76.9570481
"Самара, Самарская область, Россия",53.198627,50.113987
"Berkeley, California",37.8708393,-122.2728639
"Ilford IG2, United Kingdom",51.5582734,0.0711669
"Gävle, Sverige",60.6750132,17.1467019
"Old Fletton, Peterborough, UK",52.5570063,-0.241805
"Montreal, Quebec, Canada",45.4972159,-73.6103642
"Georgetown, TX, United States",30.6665525,-97.6779637977368
Wuhan,30.5951051,114.2999353
None,44.933143,7.540121
"Los Gatos, CA",37.226611,-121.9746797
"Sønderborg, Denmark",54.9089186,9.7897999
"Hatfield, Hertfordshire, United Kingdom",51.7634675,-0.2258741
"Bottrop, Germany",51.521581,6.929204
"Lenzburg, Schweiz",47.3873136,8.1821873
"East Lansing, MI, USA",42.7355416,-84.4852469
"Wentworth Institute of Technology, Boston MA",42.33659295,-71.0953599316961
"Palampur, India",32.1095492,76.5359534
"Oxford, MS",34.3664127,-89.5187664
"Nomi, Ishikawa Prefecture, Japan",36.4392262,136.5424414
"Lantana, TX, United States",33.0934505,-97.1195526
"Russia, Tomsk",56.488712,84.952324
"Beaufort, SC",32.4315813,-80.6698286
"Umeå, Suède",63.8256568,20.2630745
"WA, United States",47.2868352,-120.2126139
"Petrozavodsk, Karelia",61.790039,34.390007
"Worcester, MA, United States",42.2625932,-71.8022934
"Greenville, NC, United States",35.612661,-77.3663538
"Lodhi Colony, New Delhi, Delhi, India",28.5860316,77.220958
"Ubehebe Crater, CA",37.0099731,-117.4506548
"Treviso, Province of Treviso, Italy",45.6658505,12.2455414
"Berlin, NY, United States",42.6931351,-73.3720549
"Κάτω Νευροκόπι, Δράμα, Ελλάδα",41.3437728,23.8673085
Berkshire United Kingdom,51.4534889,-1.03187295933992
"Ukraine, Kyivs'ka oblast",50.178595,30.4924884
"Pikesville Road, Pikesville, MD, United States",39.3889629,-76.7423518
"Landskrona, Sweden",55.8698007,12.8296734
"Kallakurichi, Tamil Nadu, India",10.0635491,79.1986461
"Greece, Europe",39.6383488,22.4181664
"Simferopol, Crimea",44.9521457,34.1024858
"Torreón, Mexico",25.542698,-103.4105122
Karnataka (India),14.5203896,75.7223521
"Prescott, AZ, United States",34.5399962,-112.4687616
DC,38.89366125,-76.987883253882
"Winston-Salem, NC",36.0998131,-80.2440518
"Naperville, IL, USA",41.7728699,-88.1479278
Dubai - United Arab Emirates,25.0750095,55.1887608818332
"Celina, TX",33.3245586,-96.7844417
"Auckland, New Zealand",-36.8534665,174.7655514
"Nevada, United States",39.5158825,-116.8537227
Beijing,39.906217,116.3912757
"Clemson, SC",34.6850749,-82.8364111
"Kuala Lumpur, Malaysia",3.1516636,101.6943028
"Newark, DE, United States",39.6852191,-75.7508289
Iraq,33.0955793,44.1749775
localhost,51.3210437,4.9367415
"Honolulu, HI",21.3250785,-157.846644178573
"Forest of Dean, United Kingdom",51.8090013,-2.55598607633125
California or Oregon,33.7123207,-117.7911568
"Bolpur, West Bengal, India",23.661154,87.6962424
nyc,40.7127281,-74.0060152
"North Las Vegas, NV, United States",36.2008371,-115.1120958
"Lexington, MA, USA",42.4473175,-71.2245003
"Delft, The Netherlands",51.9994572,4.362724538544
Sementina,46.1827458,8.9925576
Virgina USA,37.293008,-88.977571
"Lawrence, KS 66047, United States",38.9719384,-95.2359496
"Yogyakarta, Indonesia",-7.8011945,110.364917
"Tabaco City, Bicol, Philippines",13.3593295,123.7305439
"Apex, NC, United States",35.7325352,-78.8505516
"Dublin, Irlandia",53.3497645,-6.2602732
"Odessa, TX",31.8457149,-102.367687
"Yale University, CT",41.25713055,-72.9896696015223
GMT -8:00,-41.33581665,-72.9925890362024
"Costa Mesa, CA, United States",33.6633386,-117.903317
"Kazan, Республика Татарстан, Россия",55.7823547,49.1242266
Mun,43.2828215,0.2694422
"Tomsk, Томская область, Russia",56.488712,84.952324
Germany,51.0834196,10.4234469
"San Francisco, CA, United States",37.7792808,-122.4192363
"Kathmandu, Central Region, Nepal",27.70991355,85.3247485995495
Paradise/Heaven,52.3705722,0.8905793
"Warsaw, Poland",52.2319237,21.0067265
"Markham, ON, Canada",43.854336,-79.326782
Lutsk/Ukraine,50.7450733,25.320078
The Greater Atlanta Area,53.366046,-2.2769318
"Brookings, SD, United States",44.311461,-96.79844
"03, 81",-6.12114075,106.930458685209
"Tilburg, Netherlands",51.57370915,5.0439311164373
"Milano, MI, Italia",45.4667971,9.1904984
Ontario. Canada,50.000678,-86.000977
Grenoble,45.1875602,5.7357819
"Queen Creek, AZ",33.2483858,-111.6341585
"Las Vegas, NV, USA",36.1662859,-115.149225
"Pasadena, CA",49.0139234,-57.5986531
"Anand, Gujarat, India",22.5584995,72.9625629
"Andover, MA, United States",42.65717,-71.1408776
Everywhere,46.9599823,22.0541733
"Virginia Beach, VA",36.8529841,-75.9774183
"Caltech, Pasadena, CA, United States",34.13710185,-118.125274866116
"Friesland, Netherlands",53.0923689,5.777043
"Quito, Ecuador",-0.2201641,-78.5123274
"Tagaytay, Philippines",14.1149812,120.9635545
"Iran, Karaj",35.8121955,51.0073853
"Bozhurishte, Sofia, Bulgaria",42.7762825,23.0974653551944
"Gwalior, Madhya Pradesh, India",26.2037247,78.1573628
Eastern Europe,50.2656898,18.6975624708728
"Robertsganj, Uttar Pradesh, India",24.6897879,83.0653136
Republic of Texas,30.8214723,-98.7907686
odisha,20.5431241,84.6897321
"San Giorgio di Nogaro, UD, Italy",45.8320236,13.2111453
"Jersey, United Kingdom",51.5397919,-0.116990186906642
"jind, Haryana, India",29.5,76.25
"Burrillville, RI",41.9699753,-71.6977885
"East Yorkshire, UK",53.578936,-0.3505876
"Moldova, Chisinau",47.0244707,28.8322534
"Santiago de los Caballeros, Dominican Republic",19.4502926,-70.6906112
"Kobe, Hyōgo Prefecture, Japan",34.6932379,135.1943764
"Cheboksary, Chuvashia Republic, Russia",56.1307195,47.2449597
"Verl, Germany",51.8834689,8.5095217
"Espoo, Finland",60.2241869,24.6603626
Oregon,43.9792797,-120.737257
"Virginia, United States",37.1232245,-78.4927721
"Palm Bay, FL",28.0331886,-80.6429695
"Cambridge, UK",52.2034823,0.1235817
"Punjab, India",30.9293211,75.5004841
"NM, United States",34.5708167,-105.993007
"Rishon LeTsiyon, Israel",31.9635712,34.8101149
"Kashiwa city, Japan",35.86797645,139.975878114673
"Foz do Iguaçu - State of Paraná, Brazil",-25.5401479,-54.5858139
San Antonio,29.4246002,-98.4951405
"Erie, CO",40.0146297,-105.103951096845
